lat,lng
41.24741189,-112.0872413
47.42861183,-105.6409322
35.18295581,-82.34133564
43.67172905,-96.06323812
46.89385002,-110.887321
43.73938192,-81.92299135
41.74365711,-80.81007695
30.71664736,-100.6146051
41.0334759,-115.9648104
33.94920598,-87.7412541
29.03936289,-91.61944045
46.46464229,-114.9138973
40.53403863,-108.5787675
48.00722954,-106.9014213
46.14927455,-113.8870972
32.18466561,-111.7442329
38.2607861,-105.6250907
28.29219494,-98.44557067
40.76190169,-102.1924879
28.53555088,-104.8133037
40.86308676,-114.1368768
28.16923179,-109.0677255
47.99509203,-83.2087043
40.32081194,-88.71768128
45.32692211,-99.52002393
47.22792102,-91.83330661
44.32272573,-105.8521619
25.39479204,-94.25610123
40.81229666,-104.7317961
41.53887147,-117.0375098
34.3037076,-82.82996668
29.82210613,-107.842727
49.4698401,-106.6370029
34.80116424,-101.4738336
45.24058738,-108.8929818
36.7800632,-96.61880849
34.78860951,-106.2542335
38.16740742,-107.8942886
46.04887889,-102.9946332
27.3043036,-91.98156294
36.16341962,-84.80121139
27.39659019,-105.8744449
26.87044523,-93.3689764
48.51564779,-95.03338791
29.09345019,-104.3202714
36.07922548,-105.6602611
44.23793915,-103.3155717
50.38123381,-98.08390205
43.33799279,-98.63633551
38.27977804,-92.18948373
36.42544659,-91.65271591
47.59618681,-107.7708394
27.06484517,-99.76151793
46.63138189,-106.9647162
40.88749611,-84.19728632
29.81475521,-102.9727276
38.24624125,-95.62124988
45.74223663,-114.8346742
26.28573976,-95.88135908
32.21098174,-98.47562565
44.13961156,-108.4098701
27.51272247,-94.43570362
49.85860007,-95.8013554
26.00651807,-92.7317007
27.46405873,-94.39345737
36.47720441,-87.98904655
43.18849111,-102.6853072
48.72078616,-97.17714751
35.78381248,-109.1303283
49.01327664,-106.129914
41.09582541,-112.4951139
47.94991779,-87.58270577
43.98478819,-101.6685756
48.2610022,-87.26216249
48.0117113,-104.5933058
51.76218221,-98.24910866
42.31976743,-80.14484323
44.15953741,-100.7083321
34.38741887,-113.566629
43.24395853,-104.7753896
42.33214532,-100.4864079
35.02279437,-90.71071892
51.0783842,-99.38749487
33.5666073,-82.88812716
34.73969732,-91.86159218
28.37508373,-90.75590963
29.64869795,-111.7624842
29.69650372,-90.39366683
45.44887553,-114.4679419
44.63052451,-93.4173305
48.90787413,-107.4930674
39.31755385,-96.77371982
45.58334027,-115.247505
34.6996721,-101.3869747
35.53543706,-113.6423051
40.41000953,-110.0441391
39.98786055,-97.81831259
51.72439849,-97.43078469
46.3591368,-88.22283144
36.82132681,-84.43621963
28.06736204,-99.22038048
26.56936415,-93.33082005
28.78740139,-95.5126927
50.29156388,-102.0875343
25.49759137,-94.35069435
49.63301645,-99.12497346
50.39632791,-97.96237105
35.69987144,-103.2716798
27.77827357,-87.80239732
39.72040544,-97.98281148
31.23915859,-108.6535222
32.09608228,-89.29380044
34.53552409,-85.95209734
44.38014909,-88.84837256
34.78212226,-83.21601248
39.11171899,-95.56337062
28.13574147,-106.778873
33.52397734,-106.3221873
28.72864584,-105.5156509
27.32052197,-104.2331393
34.51265292,-90.52436868
30.60634282,-108.0776425
40.67828023,-82.56452228
48.48410189,-107.5612788
47.21273752,-100.6183511
37.55268497,-112.5216616
36.17452694,-107.4044122
28.65000711,-94.83688942
51.79707545,-92.39268754
31.1414919,-100.6073938
29.10074821,-109.859257
40.38761195,-112.7113846
47.15466963,-95.36815861
33.29854863,-107.3956342
47.36828274,-97.46238083
38.37016476,-92.64754238
40.41220624,-112.3313938
28.99729179,-94.24678797
37.01828452,-88.27566405
29.50299288,-95.06522943
34.47096417,-90.71160017
47.55784912,-110.0139148
41.14571003,-86.48132649
49.03793006,-103.0080137
45.99948697,-92.09490796
38.69612691,-90.91679716
41.31463711,-116.7080425
38.539224,-114.5448116
49.83865642,-98.88441728
34.49700382,-87.96548327
29.04455878,-108.5850335
48.16730634,-113.2538251
38.92046174,-113.9098842
41.87440543,-102.6353383
37.20521388,-114.1661135
41.7248752,-107.3060201
47.97109076,-89.27543961
31.2446162,-99.62501622
40.57270256,-108.0735072
30.32689853,-90.14804042
44.71842603,-103.6279839
31.02470112,-94.89676497
46.84426185,-105.7607683
28.38556206,-108.2154687
37.10377812,-80.88609585
37.64002242,-104.9938658
48.36124321,-110.9335237
36.66703606,-86.24875785
29.99894798,-85.98939244
33.77464388,-95.50195221
32.89627952,-101.8163929
49.35700526,-95.58289953
46.95639209,-88.66798376
43.094334,-111.5289515
34.32723413,-85.95569301
25.04076292,-95.68132059
43.35535049,-87.63790546
32.10920487,-95.50319333
31.84982137,-103.084266
30.42307007,-106.0609791
48.83184626,-102.8965731
27.31666021,-104.3421874
28.04066714,-102.1005647
34.16300393,-105.0213553
46.47581856,-113.1871835
40.93386025,-89.32807931
28.04833849,-96.51593766
29.26542018,-90.33205429
29.03242474,-91.8466511
37.54294269,-93.110405
42.39128499,-81.57085064
32.17708677,-102.0139891
38.70390828,-84.42441426
35.73242871,-83.88240344
36.17378236,-94.41646802
32.29759366,-87.42451618
32.99738642,-108.8326251
33.50918246,-104.7170009
34.9469423,-81.11275592
30.13810943,-91.28854279
41.00637762,-99.70129854
30.24483085,-100.3119651
47.48507876,-92.48851134
29.44096242,-103.2100038
33.39881706,-109.0243933
33.98738119,-108.3651487
31.46937657,-104.3425585
34.48052496,-102.7171192
35.2640311,-110.0770124
47.60386315,-89.23930571
31.59822974,-107.3195529
37.38749213,-100.0783582
32.33248396,-112.0987478
33.4153651,-106.3661054
28.15422733,-94.39854772
32.0640985,-103.2596409
32.65034279,-102.7980332
44.07923594,-88.19217769
30.68095673,-96.36800605
36.37401255,-115.5998838
42.06414578,-90.26806062
45.81988393,-93.08200896
33.89729326,-100.8576906
40.30916533,-93.91579356
47.25435993,-114.2228345
